zip_code,household_income
84747,361
84749,72
84750,217
84751,645
84752,292
84753,0
84754,1416
84755,13
84756,105
84757,589
84758,205
84759,713
84760,371
84761,1114
84762,70
84763,105
84764,88
84765,2367
84766,45
84767,186
84770,16851
84772,82
84773,122
84774,576
84775,177
84776,211
84779,264
84780,9761
84781,127
84782,215
84783,450
84784,173
84790,17711
85003,4745
85004,4652
85006,9227
85007,5413
85008,23098
85009,14332
85012,4288
85013,10402
85014,13111
85015,16429
85016,18559
85017,12195
85018,17332
85019,7897
85020,16578
85021,16489
85022,23566
85023,13495
85024,10156
85026,0
85027,16426
85028,7700
85029,18857
85031,8479
85032,28545
85033,16437
85034,2297
85035,15728
85037,15305
85040,11159
85041,18359
85042,15407
85043,11049
85044,17348
85045,2797
85048,13197
85050,12037
85051,15795
85053,11196
85054,4293
85083,6389
85085,10827
85086,15650
85087,3497
85118,6601
85119,10539
85120,14085
85121,544
85122,19985
85123,3727
85128,5473
85131,4132
85132,9544
85135,202
85137,996
85138,15377
85139,6370
85140,15670
85141,149
85142,24923
85143,13384
85145,1113
85147,1233
85172,554
85173,1324
85191,21
85192,958
85193,1480
85194,3104
85201,20978
85202,16917
85203,13145
85204,23259
85205,19284
85206,16013
85207,18833
85208,14985
85209,17421
85210,15385
85212,14475
85213,13263
85215,7524
85224,20237
85225,27745
85226,16361
85233,14791
85234,16870
85236,0
85248,17360
85249,16211
85250,8194
85251,21961
85253,7408
85254,18696
85255,18969
85256,1143
85257,14622
85258,12532
85259,9441
85260,18498
85262,6166
85263,1721
85264,352
85266,5451
85268,11168
85281,27715
85282,23457
85283,18987
85284,7156
85286,17054
85295,18499
85296,16675
85297,10461
85298,13601
85301,22594
85302,14574
85303,10138
85304,9810
85305,4911
85306,9057
85307,4265
85308,25090
85309,0
85310,6916
85320,196
85321,1737
85322,199
85323,13790
85324,1179
85325,581
85326,20262
85328,136
85329,809
85331,12392
85332,810
85333,231
85334,621
85335,11130
85336,2960
85337,837
85338,20456
85339,14527
85340,11863
85341,15
85342,870
85343,21
85344,4430
85345,22720
85346,1482
85347,162
85348,1266
85349,6179
85350,5685
85351,17320
85352,173
85353,11676
85354,2603
85355,4094
85356,1805
85357,305
85360,42
85361,2467
85362,366
85363,2499
85364,27182
85365,19843
85367,10463
85371,90
85373,9413
85374,18651
85375,15882
85377,1866
85378,3842
85379,15118
85381,10646
85382,17141
85383,23219
85387,6864
85388,10073
85390,4760
85392,13764
85395,12868
85396,12091
85501,5347
85530,544
85531,189
85532,148
85533,1098
85534,1003
85535,0
85536,146
85539,1338
85540,1154
85541,10878
85542,642
85543,1460
85544,1350
85545,351
85546,6584
85550,1333
85551,138
85552,2240
85553,837
85554,286
85601,332
85602,4177
85603,3394
85605,243
85606,359
85607,5469
85608,0
85609,207
85610,305
85611,531
85613,918
85614,13390
85615,3902
85616,2209
85617,534
85618,523
85619,18
85620,331
85621,7390
85622,3579
85623,2351
85624,700
85625,1013
85626,261
85627,177
85629,9374
85630,907
85631,1634
85632,375
85633,11
85634,1512
85635,15471
85637,502
85638,763
85639,113
85640,43
85641,10447
85643,3040
85645,549
85646,778
85648,6844
85650,6157
85653,7092
85654,0
85658,6715
85701,3056
85704,15871
85705,25356
85706,18533
85707,16
85708,1332
85709,0
85710,24995
85711,17660
85712,15893
85713,17062
85714,5650
85715,8793
85716,15898
85718,12827
85719,19082
85721,0
85723,0
85724,0
85726,0
85730,15339
85734,0
85735,4149
85736,1762
85737,9814
85739,8639
85741,14156
85742,11860
85743,11943
85745,16204
85746,15570
85747,9003
85748,8158
85749,7469
85750,11784
85755,7817
85756,11422
85757,6711
85901,7730
85902,0
85911,393
85912,92
85920,309
85922,49
85923,187
85924,867
85925,1530
85926,249
85927,58
85928,197
85929,3260
85930,254
85931,92
85932,210
85933,1551
85934,250
85935,2089
85936,955
85937,2756
85938,902
85939,1397
85940,534
85941,2810
85942,0
86001,13174
86003,22
86004,13939
86005,6846
86011,40
86015,586
86016,18
86017,554
86018,359
86020,623
86021,753
86022,618
86023,609
86024,548
86025,1696
86028,14
86029,24
86030,240
86031,667
86032,585
86033,2606
86034,592
86035,545
86036,59
86038,76
86039,556
86040,3892
86042,641
86043,578
86044,1078
86045,3116
86046,2611
86047,4333
86052,0
86053,697
86054,565
86301,11834
86303,9679
86305,9034
86313,0
86314,15865
86315,3706
86320,1098
86321,1002
86322,4578
86323,8135
86324,2412
86325,2548
86326,11230
86327,5522
86329,374
86331,228
86332,1129
86333,2699
86334,1644
86335,2501
86336,5728
86337,845
86338,264
86343,67
86351,3422
86401,12278
86403,8467
86404,8620
86406,11468
86409,13272
86411,197
86413,4938
86426,6769
86429,4021
86431,192
86432,1844
86433,75
86434,503
86435,0
86436,584
86437,30
86438,331
86440,3573
86441,824
86442,15199
86443,0
86444,881
86445,122
86502,320
86503,3066
86504,1613
86505,1967
86506,413
86507,557
86508,184
86510,1447
86511,945
86512,724
86514,837
86515,1030
86520,746
86535,336
86538,556
86540,252
86544,377
86545,336
86547,243
86556,603
87001,1024
87002,7419
87004,4703
87005,25
87006,326
87007,428
87008,1153
87010,667
87011,2
87012,169
87013,1586
87014,363
87015,5920
87016,1179
87017,99
87018,199
87020,3409
87021,967
87022,230
87023,200
87024,615
87025,707
87026,981
87027,186
87028,51
87029,176
87031,14967
87032,115
87034,690
87035,2323
87036,622
87037,442
87038,68
87040,108
87041,357
87042,1401
87043,2015
87044,104
87045,584
87046,85
87047,2056
87048,3693
87049,71
87051,354
87052,588
87053,364
87056,463
87059,4093
87060,0
87061,105
87062,498
87063,126
87064,67
87068,2025
87070,10
87072,170
87083,278
87101,0
87102,10324
87104,5737
87105,18911
87106,12031
87107,12505
87108,17252
87109,19259
87110,18112
87111,26600
87112,19008
87113,6603
87114,26747
87116,1359
87117,0
87120,26258
87121,25812
87122,6730
87123,18943
87124,21520
87144,17268
87151,0
87301,7247
87305,574
87310,311
87311,1298
87312,195
87313,1577
87315,121
87316,475
87317,461
87319,676
87320,198
87321,723
87322,147
87323,1459
87325,644
87326,655
87327,1814
87328,832
87347,105
87357,334
87364,472
87365,20
87375,1166
87401,15463
87402,3605
87410,5925
87412,462
87413,5052
87415,910
87416,1372
87417,1589
87418,355
87419,138
87420,3224
87421,493
87455,505
87461,444
87499,270
87501,8409
87505,15497
87506,7029
87507,20139
87508,7367
87510,395
87511,835
87512,67
87513,466
87514,513
87515,97
87516,47
87517,150
87518,0
87519,249
87520,544
87521,378
87522,1339
87523,160
87524,99
87525,14
87527,372
87528,849
87529,1986
87530,428
87531,132
87532,7158
87535,918
87537,908
87538,147
87539,35
87540,533
87543,83
87544,6116
87547,2033
87548,367
87549,523
87551,125
87552,889
87553,528
87554,0
87556,907
87557,1990
87558,438
87560,617
87562,125
87564,49
87565,193
87566,694
87567,462
87569,203
87571,4901
87573,6
87575,278
87577,248
87578,133
87579,613
87580,161
87581,18
87582,429
87583,177
87701,7891
87710,545
87711,290
87712,205
87713,116
87714,538
87715,136
87718,228
87722,397
87723,153
87724,0
87728,204
87729,45
87730,7
87731,123
87732,522
87733,39
87734,136
87735,32
87736,22
87740,3248
87742,153
87743,143
87745,498
87746,35
87747,657
87749,48
87750,0
87752,320
87753,29
87801,3045
87820,94
87821,346
87823,131
87824,97
87825,749
87827,157
87828,132
87829,443
87830,229
87831,89
87832,86
87901,2687
87930,207
87931,335
87933,0
87935,1022
87936,123
87937,1024
87939,125
87940,133
87941,268
87942,551
87943,137
88001,15338
88002,341
88003,0
88004,0
88005,11067
88007,9022
88008,4194
88009,0
88011,13645
88012,11014
88020,298
88021,5483
88022,328
88023,893
88024,134
88025,19
88026,555
88027,231
88028,147
88029,487
88030,8464
88034,43
88038,101
88039,229
88040,37
88041,462
88042,209
88043,707
88044,899
88045,1158
88046,351
88047,563
88048,1289
88049,419
88051,34
88052,62
88053,102
88055,15
88056,101
88061,7153
88063,3986
88065,277
88072,736
88081,4500
88101,17359
88103,0
88112,143
88113,34
88114,29
88115,7
88116,175
88118,102
88119,695
88120,192
88121,73
88124,382
88125,19
88126,6
88130,6480
88132,100
88134,37
88135,547
88136,37
88201,9830
88203,10700
88210,6823
88220,14873
88230,1780
88231,1286
88232,647
88240,14207
88242,2537
88244,0
88250,128
88252,822
88253,377
88254,14
88255,37
88256,691
88260,4835
88262,2
88263,56
88264,0
88265,61
88267,600
88268,0
88301,651
88310,15187
88311,355
88312,1246
88314,52
88316,1061
88317,815
88318,168
88321,113
88323,0
88324,44
88325,461
88330,1129
88336,245
88337,848
88338,108
88339,255
88340,985
88341,265
88342,0
88343,12
88344,23
88345,3735
88346,1070
88347,0
88348,204
88349,0
88350,26
88351,132
88352,1251
88353,154
88354,44
88355,96
88401,2852
88410,51
88411,32
88414,49
88415,1133
88416,112
88417,20
88418,155
88419,19
88421,19
88422,53
88424,21
88426,511
88427,40
88430,91
88431,42
88434,122
88435,1011
88436,28
88439,0
89001,478
89002,12945
89003,378
89004,111
89005,6133
89007,216
89008,436
89010,188
89011,12959
89012,15800
89013,115
89014,16635
89015,15156
89017,22
89018,302
89019,1150
89020,667
89021,825
89022,0
89025,386
89026,0
89027,7602
89029,4410
89030,15445
89031,23430
89032,15425
89034,1446
89039,178
89040,1616
89042,357
89043,352
89044,11170
89045,925
89046,221
89047,73
89048,10189
89049,1203
89052,23914
89054,90
89060,5129
89061,3326
89070,0
89074,20751
89081,12672
89084,11293
89085,1510
89086,2768
89101,15867
89102,15280
89103,22318
89104,14864
89106,9616
89107,12878
89108,26668
89109,3269
89110,21453
89113,14501
89115,19413
89117,22814
89118,8982
89119,22029
89120,9423
89121,24049
89122,19166
89123,23140
89124,315
89128,15423
89129,20658
89130,12862
89131,17350
89134,11624
89135,13293
89138,7804
89139,13863
89141,13352
89142,10495
89143,4113
89144,7974
89145,9868
89146,7735
89147,21139
89148,22790
89149,16130
89156,9779
89158,351
89161,178
89166,9484
89169,10456
89178,14454
89179,3877
89183,14711
89191,4
89301,2568
89310,121
89311,77
89314,76
89315,13
89316,327
89317,141
89318,424
89319,117
89402,84
89403,6439
89404,23
89405,62
89406,9595
89408,8538
89409,49
89410,4947
89411,480
89412,34
89413,320
89414,58
89415,1404
89418,93
89419,1365
89420,21
89421,188
89422,91
89423,4472
89424,162
89425,214
89426,66
89427,365
89428,39
89429,3342
89430,56
89431,15055
89433,7177
89434,10645
89436,17354
89437,0
89438,16
89439,834
89440,385
89441,4892
89442,303
89444,1599
89445,6836
89446,0
89447,3668
89448,909
89449,1446
89450,0
89451,3938
89460,5458
89496,0
89501,2659
89502,19344
89503,12770
89506,15638
89508,4848
89509,16772
89510,566
89511,12246
89512,11544
89519,3918
89521,15180
89523,15614
89557,23
89701,10846
89703,4862
89704,1811
89705,2226
89706,8326
89801,9742
89815,5115
89820,2148
89821,222
89822,868
89823,171
89825,316
89826,0
89828,126
89830,35
89831,22
89832,377
89833,82
89834,20
89835,428
89883,1836
90001,13597
90002,13013
90003,17936
90004,23047
90005,16607
90006,19100
90007,12520
90008,14694
90010,2381
90011,24399
90012,14945
90013,7781
90014,6100
90015,12838
90016,17601
90017,13564
90018,16339
90019,23576
90020,17321
90021,1459
90022,17165
90023,11750
90024,16843
90025,22166
90026,26230
90027,21331
90028,17228
90029,12836
90031,11960
90032,13427
90033,13341
90034,25261
90035,11420
90036,19753
90037,17571
90038,12929
90039,12052
90040,3441
90041,9875
90042,21199
90043,17132
90044,27738
90045,15852
90046,28346
90047,17202
90048,11564
90049,16151
90052,0
90056,3432
90057,16986
90058,1039
90059,10351
90061,7666
90062,9802
90063,13529
90064,11414
90065,16200
90066,24679
90067,1719
90068,11740
90069,13004
90071,8
90073,0
90077,3001
90079,0
90089,6
90094,5903
90095,0
90201,24126
90210,7893
90211,3784
90212,5483
90220,13710
90221,12588
90222,8568
90230,13290
90232,7183
90240,7685
90241,14476
90242,12627
90245,7075
90247,16120
90248,3947
90249,8733
90250,32230
90254,8882
90255,18718
90260,10242
90262,15168
90263,0
90265,6360
90266,13400
90270,6347
90272,8135
90274,9273
90275,15414
90277,16533
90278,15776
90280,23885
90290,2081
90291,13670
90292,13355
90293,6657
90301,12142
90302,10340
90303,6894
90304,7174
90305,5894
90401,4789
90402,4777
90403,13064
90404,10492
90405,14000
90501,14607
90502,6457
90503,17183
90504,11654
90505,14113
90506,0
90601,10812
90602,7905
90603,6428
90604,11667
90605,10917
90606,8645
90620,13223
90621,10892
90623,5045
90630,16137
90631,22289
90638,14908
90639,0
90640,19348
90650,26508
90660,16665
90670,5345
90680,10007
90701,4484
90703,15850
90704,1397
90706,24065
90710,9276
90712,10193
90713,9343
90715,6515
90716,3631
90717,8327
90720,8208
90723,14378
90731,23249
90732,8743
90740,13011
90742,308
90743,188
90744,14949
90745,15441
90746,8441
90747,0
90755,4604
90802,21734
90803,17082
90804,14967
90805,28163
90806,12541
90807,12771
90808,14198
90810,9965
90813,17215
90814,9267
90815,15210
90822,0
90831,0
90840,0
91001,12408
91006,10626
91007,11860
91008,282
91010,8340
91011,6455
91016,14912
91020,3181
91024,5018
91030,10274
91040,7383
91042,9974
91046,78
91101,10777
91103,8776
91104,13260
91105,5647
91106,10572
91107,12675
91108,4004
91125,86
91201,8014
91202,8825
91203,6856
91204,6536
91205,13708
91206,12591
91207,3989
91208,5919
91210,164
91214,10590
91301,8846
91302,9644
91303,10270
91304,18276
91306,14466
91307,8527
91311,14220
91316,12625
91320,15056
91321,11068
91324,10084
91325,12773
91326,12719
91330,0
91331,22995
91335,24392
91340,8685
91342,24927
91343,18045
91344,17596
91345,5410
91350,13223
91351,10311
91352,12175
91354,10808
91355,11898
91356,11903
91360,15146
91361,7752
91362,13856
91364,10308
91367,18234
91371,0
91377,5015
91381,6817
91384,7103
91387,14036
91390,6194
91401,14963
91402,20036
91403,11923
91405,18370
91406,18792
91411,9218
91423,14902
91436,5965
91501,7731
91502,5585
91504,10224
91505,13017
91506,8103
91601,17625
91602,10057
91604,14449
91605,16145
91606,15339
91607,13751
91608,41
91701,13098
91702,16947
91706,18343
91708,4702
91709,25192
91710,23254
91711,12893
91722,10024
91723,6164
91724,9052
91730,24998
91731,8370
91732,15614
91733,10952
91737,7902
91739,11586
91740,8393
91741,8703
91744,18445
91745,16388
91746,7139
91748,13654
91750,12316
91752,9679
91754,11919
91755,8466
91759,150
91761,17767
91762,18412
91763,10096
91764,16525
91765,15081
91766,19218
91767,14736
91768,8407
91770,16458
91773,11910
91775,8245
91776,11437
91780,11617
91784,8853
91786,19495
91789,12698
91790,12735
91791,10793
91792,9256
91801,19985
91803,10100
91901,6425
91902,6033
91905,530
91906,1280
91910,25709
91911,25537
91913,16135
91914,4750
91915,10019
91916,587
91917,229
91931,318
91932,9115
91934,425
91935,3025
91941,12440
91942,17368
91945,9182
91948,44
91950,17728
91962,1012
91963,140
91977,19647
91978,3392
91980,14
92003,1744
92004,1576
92007,4387
92008,11753
92009,16152
92010,6629
92011,9378
92014,5489
92019,15118
92020,19725
92021,22877
92024,19490
92025,17008
92026,19009
92027,17331
92028,16898
92029,7619
92036,1428
92037,16275
92040,15507
92054,15014
92055,0
92056,19695
92057,18698
92058,14149
92059,442
92060,148
92061,746
92064,16180
92065,12113
92066,158
92067,3181
92069,14930
92070,300
92071,20727
92075,5110
92078,18045
92081,10596
92082,6336
92083,11259
92084,15007
92086,548
92091,668
92092,0
92093,0
92096,0
92101,27295
92102,14482
92103,18834
92104,22454
92105,22847
92106,7519
92107,13653
92108,12637
92109,21783
92110,12296
92111,16911
92113,13719
92114,18293
92115,21271
92116,16421
92117,20750
92118,6549
92119,9311
92120,11882
92121,1658
92122,19549
92123,12222
92124,11383
92126,25122
92127,15895
92128,20428
92129,18040
92130,20810
92131,12623
92132,0
92134,0
92135,0
92136,16
92139,9960
92140,0
92145,0
92147,0
92154,23076
92155,0
92161,0
92173,7998
92179,0
92182,0
92201,23790
92203,12109
92210,2581
92211,13181
92220,11788
92222,0
92223,19156
92225,5367
92227,7839
92230,719
92231,9413
92233,1151
92234,18868
92236,13996
92239,120
92240,14278
92241,3725
92242,628
92243,13520
92249,1834
92250,2073
92251,6049
92252,3347
92253,15371
92254,3390
92256,1559
92257,587
92258,208
92259,145
92260,14728
92262,13086
92264,11234
92266,113
92267,0
92268,232
92270,8735
92273,373
92274,5983
92275,521
92276,2835
92277,10511
92278,0
92280,0
92281,549
92282,454
92283,596
92284,10451
92285,1081
92301,9259
92304,0
92305,172
92307,13326
92308,14117
92309,216
92310,2853
92311,11935
92313,4652
92314,4372
92315,2252
92316,7877
92317,279
92320,3767
92321,373
92322,336
92324,17896
92325,3359
92327,351
92328,477
92332,61
92333,203
92335,24907
92336,27112
92337,9618
92338,0
92339,433
92341,145
92342,2374
92344,5761
92345,25630
92346,18015
92347,258
92350,15
92352,2308
92354,8132
92356,2462
92358,329
92359,3261
92363,2218
92364,12
92365,910
92368,296
92369,0
92371,5789
92372,1827
92373,13078
92374,14590
92376,22026
92377,5337
92378,164
92382,1914
92384,16
92385,101
92386,914
92389,111
92391,927
92392,16786
92394,9657
92395,15343
92397,2319
92398,652
92399,18926
92401,720
92404,18914
92405,9377
92407,17625
92408,3721
92410,13378
92411,6594
92415,0
92501,6798
92503,24503
92504,15843
92505,14324
92506,14639
92507,17561
92508,10031
92509,19370
92518,493
92521,0
92530,16620
92532,7928
92536,1040
92539,1369
92543,13473
92544,16194
92545,15700
92548,2159
92549,1440
92551,8349
92553,19372
92555,11570
92557,14864
92561,729
92562,20620
92563,22250
92567,2703
92570,14325
92571,13832
92582,5228
92583,9495
92584,15884
92585,7448
92586,9096
92587,6207
92590,1962
92591,13641
92592,24778
92595,10136
92596,9417
92602,9405
92603,7267
92604,10364
92606,9026
92610,4555
92612,14404
92614,11626
92617,4358
92618,22546
92620,21469
92624,2731
92625,5807
92626,19313
92627,22380
92629,11446
92630,23337
92637,11932
92646,21493
92647,21287
92648,19968
92649,14589
92651,11106
92653,10772
92655,2510
92656,20053
92657,3584
92660,15676
92661,1708
92662,1173
92663,10702
92672,14940
92673,9649
92675,11769
92676,726
92677,25239
92678,247
92679,10410
92683,27692
92688,15637
92691,16295
92692,16680
92694,11538
92697,0
92701,12741
92703,13524
92704,19931
92705,15310
92706,10019
92707,14062
92708,18906
92780,17342
92782,11041
92801,18780
92802,12149
92804,24586
92805,20917
92806,12550
92807,12389
92808,7721
92821,14658
92823,1796
92831,12732
92832,8403
92833,16402
92835,9321
92840,15588
92841,9598
92843,11719
92844,6735
92845,5435
92860,6953
92861,1926
92865,6983
92866,5534
92867,13203
92868,8354
92869,11497
92870,16982
92879,14040
92880,19333
92881,9204
92882,19761
92883,11817
92886,16715
92887,7098
93001,12755
93003,20087
93004,11119
93010,16379
93012,13471
93013,6296
93015,5659
93021,11844
93022,2159
93023,8389
93030,15040
93033,16851
93035,9137
93036,13763
93040,529
93041,7430
93042,0
93043,0
93060,10103
93063,19936
93064,0
93065,25047
93066,1024
93067,418
93101,12401
93103,7523
93105,10783
93106,24
93108,4581
93109,4587
93110,6508
93111,6304
93117,17009
93201,298
93202,1021
93203,4842
93204,3067
